# Obs_ID   RA[deg]        Dec[deg]     filt dt[s]
2051g9319 103.8250041846 9.32819575   g    20
2051r9319 103.8250041846 9.32819575   r    20
2051i9319 103.8250041846 9.32819575   i    20
2021i9319 102.4592856726 11.99808323  i    20
2021r9319 102.4592856726 11.99808323  r    20
2021g9319 102.4592856726 11.99808323  g    20
2021g0319 102.4592856726 11.99808323  g    20
2021r0319 102.4592856726 11.99808323  r    20
2021i0319 102.4592856726 11.99808323  i    20
2051i0319 103.8250041846 9.32819575   i    20
2051r0319 103.8250041846 9.32819575   r    20
2051g0319 103.8250041846 9.32819575   g    20
2081g0319 105.1824431176 6.65926302   g    20
2081r0319 105.1824431176 6.65926302   r    20
2081i0319 105.1824431176 6.65926302   i    20
2111i0319 106.5376108573 3.99278039   i    20
2111r0319 106.5376108573 3.99278039   r    20
2111g0319 106.5376108573 3.99278039   g    20
2141g0319 107.8963781778 1.3302442    g    20
2141r0319 107.8963781778 1.3302442    r    20
2141i0319 107.8963781778 1.3302442    i    20
2171i0319 109.2645692593 -1.32682329  i    20
2171r0319 109.2645692593 -1.32682329  r    20
2171g0319 109.2645692593 -1.32682329  g    20
2201g0319 110.6480488657 -3.97684893  g    20
2201r0319 110.6480488657 -3.97684893  r    20
2201i0319 110.6480488657 -3.97684893  i    20
2231i0319 112.0528079563 -6.61818287  i    20
2231r0319 112.0528079563 -6.61818287  r    20
2231g0319 112.0528079563 -6.61818287  g    20
2261g0319 113.4850499381 -9.2490713   g    20
2261r0319 113.4850499381 -9.2490713   r    20
2261i0319 113.4850499381 -9.2490713   i    20
2291i0319 114.9512792316 -11.8676266  i    20
2291r0319 114.9512792316 -11.8676266  r    20
2291g0319 114.9512792316 -11.8676266  g    20
2321g0319 116.4583940353 -14.47179442 g    20
2321r0319 116.4583940353 -14.47179442 r    20
2321i0319 116.4583940353 -14.47179442 i    20
2320i0319 107.2676381593 -19.23154822 i    20
2320r0319 107.2676381593 -19.23154822 r    20
2320g0319 107.2676381593 -19.23154822 g    20
2290g0319 105.8438380104 -16.5668878  g	   20
2290r0319 105.8438380104 -16.5668878  r	   20
2290i0319 105.8438380104 -16.5668878  i	   20
2260i0319 104.4466367117 -13.89892227 i    20
2260r0319 104.4466367117 -13.89892227 r    20
2260g0319 104.4466367117 -13.89892227 g    20
2230g0319 103.0691062184 -11.22927899 g    20
2230r0319 103.0691062184 -11.22927899 r    20
2230i0319 103.0691062184 -11.22927899 i    20
2200i0319 101.7047487654 -8.55951219  i    20
2200r0319 101.7047487654 -8.55951219  r    20
2200g0319 101.7047487654 -8.55951219  g    20
2170g0319 100.3473810925 -5.8911321   g    20
2170r0319 100.3473810925 -5.8911321   r    20
2170i0319 100.3473810925 -5.8911321   i    20
2140i0319 98.9910304922  -3.22563177  i    20
2140r0319 98.9910304922  -3.22563177  r    20
2140g0319 98.9910304922  -3.22563177  g    20
2110g0319 97.6298391839  -0.56451246  g    20
2110r0319 97.6298391839  -0.56451246  r    20
2110i0319 97.6298391839  -0.56451246  i    20
2080i0319 96.2579744610  2.09069148   i    20
2080r0319 96.2579744610  2.09069148   r    20
2080g0319 96.2579744610  2.09069148   g    20
2050g0319 94.8695419856  4.73838752   g    20
2050r0319 94.8695419856  4.73838752   r    20
2050i0319 94.8695419856  4.73838752   i    20
2020i0319 93.4585000169  7.37689878   i    20
2020r0319 93.4585000169  7.37689878   r    20
2020g0319 93.4585000169  7.37689878   g    20
